ID,Course,Assignment Name,Importance (1-5),Due Date,Done
22550c3c244bb8ee28d316b482390af5,CS 103F,Blog Post #1,2,01/21/2022,X
f319e9b9b11199e5b6915513cb17b558,HIS 315K,Read Syllabus,1,01/23/2022,X
6ba4f0a07fd99fe2a5a7e30d0ed692e0,HIS 315K,Watch Welcome Video,1,01/23/2022,X
e2f5634c28461f79dfb58c291b937198,HIS 315K,Week 1 Module,2,01/23/2022,X
b1e314d13d6b5784b659d57252ba0270,HIS 315K,How to use Inquizitive,1,01/23/2022,X
1606223578e3083d65b99ca34761a640,CS 103F,Blog Post #1 Peer Review,2,01/24/2022,X
4bc2aaa2ec900f9c27dfe8c21163f686,CS 439,Problem Set 0,2,01/25/2022,X
cbcaa1e2f6bc074aa6c5ca293ec7a0fa,CS 439,Problem Set 1,2,01/28/2022,X
5437b458099b3c174ef01040d3cd2b0f,CS 103F,Blog Post #2,2,01/28/2022,X
27d7231b80da3874fc941a811549f321,HIS 315K,Chapter Quiz,2,01/28/2022,X
d0aa816c21adf727fd474860b82c0651,HIS 315K,Lecture Quiz,2,01/28/2022,X
fba05f7a15db78fda590be3a61ec9c83,CS 103F,Blog Post #2 Peer Review,2,01/30/2022,X
789294e4861e2cdceb5c88ad113d200d,CS 439,Problem Set 2,2,02/04/2022,X
1be936272800d559554c5b705e23534f,CS 103F,Blog Post #3,2,02/04/2022,X
27d7231b80da3874fc941a811549f321,HIS 315K,Chapter Quiz,2,02/04/2022,X
d0aa816c21adf727fd474860b82c0651,HIS 315K,Lecture Quiz,2,02/04/2022,X
4293c7461ac56a7a77ca205b5f2cafd8,CS 103F,Blog Post #3 Peer Review,2,02/07/2022,X
8f9ce0e22b2da056c9da37b08f7f077a,CS 439,Project 0 Code,5,02/10/2022,X
03a5e58e2b24910d288fdbd955afbd86,CS 439,Project 0 Design Doc,4,02/11/2022,X
ea2dbc7d8816df74664db74aa73073d7,,Shell Group Evaluation,2,02/11/2022,X
ca692b474228b3cec1f42df4f6e873a6,CS 103F,Blog Post #4,2,02/11/2022,X
27d7231b80da3874fc941a811549f321,HIS 315K,Chapter Quiz,2,02/11/2022,X
d0aa816c21adf727fd474860b82c0651,HIS 315K,Lecture Quiz,2,02/11/2022,X
30938155837fed29ad370f7a20197688,HIS 315K,Create ClioVis Account,1,02/11/2022,X
6d0f405a524981e68af03dfd9b071fb2,HIS 315K,Contact group members,4,02/11/2022,X
a6bf6552eb0fc98b36672cfcd2351095,CS 439,Project 1 group registration,1,02/14/2022,X
4052ee4b971ced354e55699f6529b8ca,CS 103F,Blog Post #4 Peer Review,2,02/14/2022,X
129f6c7d8630f03a3842ce2721c59dcf,CS 439,Problem Set 3,2,02/18/2022,X
8bbebcf47325c70031d57bd820766a8b,CS 103F,Blog Post #5,2,02/18/2022,X
2f56024497f761ac40ea1c61d3e3f885,HIS 315K,Paper 1 Due,5,02/18/2022,X
27d7231b80da3874fc941a811549f321,HIS 315K,Chapter Quiz,2,02/18/2022,X
d0aa816c21adf727fd474860b82c0651,HIS 315K,Lecture Quiz,2,02/18/2022,X
86baca1875b5b265adb477162b6bb1dc,CS 103F,Blog Post #5 Peer Review,2,02/21/2022,X
b88e51a2e982a71f46716c551c0b07b6,CS 439,Exam 1,5,02/23/2022,X
130f9b5923c4c9624e0dd14ab4ec22af,CS 439,Project 1 Code,5,02/24/2022,X
9b7c1b0878be29c63392d424cd51ccde,CS 439,Project 1 Design Doc,4,02/25/2022,X
1a5a992574becaeddf3247a2ef481250,CS 439,Threads Group Evaluation,2,02/25/2022,X
846df966fbc45da03a7939b82d05da55,CS 103F,Blog Post #6,2,02/25/2022,X
27d7231b80da3874fc941a811549f321,HIS 315K,Chapter Quiz,2,02/25/2022,X
d0aa816c21adf727fd474860b82c0651,HIS 315K,Lecture Quiz,2,02/25/2022,X
f017d70e59a455029797ed4fe415db12,CS 439,Project 2 group registration,1,02/28/2022,X
dc432582b3b56f4483565884f2c9b865,CS 103F,Blog Post #6 Peer Review,2,02/28/2022,X
392f44939b46dbea1118e7470acc3a06,CS 439,Problem Set 4,2,03/04/2022,X
cd6036b770540f44f178af1654ca5269,CS 439,Userprog Group Planning and Reflections,3,03/04/2022,X
5651b6307edf8f0cdfdec6264ec1f9fc,CS 103F,Blog Post #7,2,03/04/2022,X
27d7231b80da3874fc941a811549f321,HIS 315K,Chapter Quiz,2,03/04/2022,X
d0aa816c21adf727fd474860b82c0651,HIS 315K,Lecture Quiz,2,03/04/2022,X
2f0edc60dd16f1340f92ad28a09892d2,CS 439,Project 2 Stack Check,5,03/07/2022,X
5d175c0ecca1d4b3823f57b8c04408c1,CS 103F,Blog Post #7 Peer Review,2,03/07/2022,X
a0ef068a78e6fe62519097e37fa2c8da,HIS 315K,Events in timeline ,3,03/09/2022,X
af4088791dd5aeef721e3fbb88784c89,CS 439,Problem Set 5,2,03/11/2022,X
34d18ce370eb33c7f3de1499368eb897,CS 439,Group Reflections Doc,3,03/11/2022,X
2b642d23e1d9a8b6779dff0db39a0fb0,CS 103F,Blog Post #8,2,03/11/2022,X
27d7231b80da3874fc941a811549f321,HIS 315K,Chapter Quiz,2,03/11/2022,X
d0aa816c21adf727fd474860b82c0651,HIS 315K,Lecture Quiz,2,03/11/2022,X
e940ec690abd0ece8cd7c35c32d400d1,HIS 315K,Group Project 1,4,03/11/2022,X
aeeefbafe64f4550d37d43f9c43335a9,CS 103F,Blog Post #8 Peer Review,2,03/21/2022,X
d5ec0f63c6def638ce9250dfea19cf79,CS 439,Project 2 Code ,5,03/24/2022,X
79e30d302c2090440132e1973635a9be,CS 439,Problem Set 6,2,03/25/2022,X
47ca023b442f3ca1c0303e868aec1038,CS 439,Userprog Group Evaluation,2,03/25/2022,X
c856b1e07317c9e3c223b33ca58ea6f8,CS 103F,Blog Post #9,2,03/25/2022,X
27d7231b80da3874fc941a811549f321,HIS 315K,Chapter Quiz,2,03/25/2022,X
d0aa816c21adf727fd474860b82c0651,HIS 315K,Lecture Quiz,2,03/25/2022,X
2249e414caffedfedb2d021e67fb6318,CS 439,Project 3 Group registration,1,03/28/2022,X
710517f03d8c85604dcead00332efbf7,CS 103F,Blog Post #9 Peer Review,2,03/28/2022,X
371c1d1eea12c0e4b5bf5ce5e747be0e,CS 439,Project 3 Data Structures ,5,04/01/2022,X
eea7205da95cd64faaeca46da66a46bd,CS 439,VM Group Planning and Reflections,3,04/01/2022,X
7a5977bd44366ace9e6ddb5ffa448755,CS 103F,Blog Post #10 ,2,04/01/2022,X
27d7231b80da3874fc941a811549f321,HIS 315K,Chapter Quiz,2,04/01/2022,X
d0aa816c21adf727fd474860b82c0651,HIS 315K,Lecture Quiz,2,04/01/2022,X
3d124f4d3978ba0534910ec61917917e,HIS 315K,Paper 2 Due,5,04/01/2022,X
de7c82c9dd9c5fd2cf6a29f37423bb04,CS 103F,Blog Post #10 Peer Review,2,04/04/2022,X
4e54e33cdf86ab8063bb957383bd861b,CS 439,Exam 2,5,04/06/2022,
9fd5646722fc6b21f9003a7b9e8405e7,CS 103F,Blog Post #11,2,04/08/2022,X
27d7231b80da3874fc941a811549f321,HIS 315K,Chapter Quiz,2,04/08/2022,X
d0aa816c21adf727fd474860b82c0651,HIS 315K,Lecture Quiz,2,04/08/2022,X
d6086044fa2b8a95350b016e7ccb3fdb,CS 103F,Blog Post #11 Peer Review,2,04/11/2022,X
dd97ce7cbe936696f3230b2e6408a4cb,CS 439,Project 3 Code Due,5,04/14/2022,X
2a5f2d40e4badda91a9e5fcbf49223d3,CS 439,Project 3 Design Doc,4,04/15/2022,X
c857f004e0730e5af0b93987d47ff758,CS 439,VM Group Evaluation,3,04/15/2022,X
0ec154f01725fae761442c69b160841b,CS 103F,Blog Post #12,2,04/15/2022,X
27d7231b80da3874fc941a811549f321,HIS 315K,Chapter Quiz,2,04/15/2022,X
d0aa816c21adf727fd474860b82c0651,HIS 315K,Lecture Quiz,2,04/15/2022,X
1e72a92fe6ff64a3d9ea1f627b6cddf9,CS 439,Project 4 group registration,2,04/18/2022,X
921f8f09777ac8467c350a9c6a18553a,CS 103F,Blog Post #12 Peer Review,2,04/18/2022,X
a0ef068a78e6fe62519097e37fa2c8da,HIS 315K,Events in timeline ,3,04/20/2022,X
4d989db727f0ee3cc1709853d7a2d35b,CS 439,Problem Set 7,2,04/22/2022,X
18f61dbd3559117875e4a509bcd7157a,CS 439,Filesys Group Planning and reflection,3,04/22/2022,X
6b457f733213d34d67d69be5a688952e,CS 103F,Blog Post #13,2,04/22/2022,X
27d7231b80da3874fc941a811549f321,HIS 315K,Chapter Quiz,2,04/22/2022,X
d0aa816c21adf727fd474860b82c0651,HIS 315K,Lecture Quiz,2,04/22/2022,X
3aa9b9702bd22acb8bb6b72c7058f42a,HIS 315K,Group Project 2,4,04/22/2022,X
ee666478f07fc083354630ee766e8f6b,CS 103F,Blog Post #13 Peer Review,2,04/25/2022,X
27d7231b80da3874fc941a811549f321,HIS 315K,Chapter Quiz,2,04/29/2022,X
d0aa816c21adf727fd474860b82c0651,HIS 315K,Lecture Quiz,2,04/29/2022,X
8c1eaa2497ba7166836d2c9a07e2b7f6,CS 439,Project 4 Code,5,05/05/2022,X
8bf7cd43f286e46288f3ee27a1c18ad9,CS 439,Project 4 Design Doc,4,05/06/2022,X
27d7231b80da3874fc941a811549f321,HIS 315K,Chapter Quiz,2,05/06/2022,X
d0aa816c21adf727fd474860b82c0651,HIS 315K,Lecture Quiz,2,05/06/2022,X
9df20286647f62f0749b0cb4617a2bd5,HIS 315K,Unit Paper 3,2,05/09/2022,X
d0aa816c21adf727fd474860b82c0651,HIS 315K,Lecture Quiz,2,05/13/2022,X